
final.elf:     file format elf32-littlearm


Disassembly of section .text:

08000130 <main>:
 8000130:	b580      	push	{r7, lr}
 8000964:	689b      	ldr	r3, [r3, #8]
 8000966:	4a06      	ldr	r2, [pc, #24]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 8000968:	f423 5380 	bic.w	r3, r3, #4096	; 0x1000
 800096c:	6093      	str	r3, [r2, #8]
 800096e:	2300      	movs	r3, #0
 8000970:	73fb      	strb	r3, [r7, #15]
 8000972:	bf00      	nop
 8000974:	7bfb      	ldrb	r3, [r7, #15]
 8000976:	4618      	mov	r0, r3
 8000978:	3714      	adds	r7, #20
 800097a:	46bd      	mov	sp, r7
 800097c:	bc80      	pop	{r7}
 800097e:	4770      	bx	lr
 8000980:	40021000 	.word	0x40021000

08000984 <RCC_enuResetPeripheral>:
 8000984:	b480      	push	{r7}
 8000986:	b085      	sub	sp, #20
 8000988:	af00      	add	r7, sp, #0
 800098a:	4603      	mov	r3, r0
 800098c:	71fb      	strb	r3, [r7, #7]
 800098e:	2301      	movs	r3, #1
 8000990:	73fb      	strb	r3, [r7, #15]
 8000992:	79fb      	ldrb	r3, [r7, #7]
 8000994:	2b1f      	cmp	r3, #31
 8000996:	d910      	bls.n	80009ba <RCC_enuResetPeripheral+0x36>
 8000998:	79fb      	ldrb	r3, [r7, #7]
 800099a:	2b35      	cmp	r3, #53	; 0x35
 800099c:	d80d      	bhi.n	80009ba <RCC_enuResetPeripheral+0x36>
 800099e:	4b13      	ldr	r3, [pc, #76]	; (80009ec <RCC_enuResetPeripheral+0x68>)
 80009a0:	68db      	ldr	r3, [r3, #12]
 80009a2:	79fa      	ldrb	r2, [r7, #7]
 80009a4:	3a20      	subs	r2, #32
 80009a6:	2101      	movs	r1, #1
 80009a8:	fa01 f202 	lsl.w	r2, r1, r2
 80009ac:	4611      	mov	r1, r2
 80009ae:	4a0f      	ldr	r2, [pc, #60]	; (80009ec <RCC_enuResetPeripheral+0x68>)
 80009b0:	430b      	orrs	r3, r1
 80009b2:	60d3      	str	r3, [r2, #12]
 80009b4:	2300      	movs	r3, #0
 80009b6:	73fb      	strb	r3, [r7, #15]
 80009b8:	e012      	b.n	80009e0 <RCC_enuResetPeripheral+0x5c>
 80009ba:	79fb      	ldrb	r3, [r7, #7]
 80009bc:	2b3f      	cmp	r3, #63	; 0x3f
 80009be:	d90f      	bls.n	80009e0 <RCC_enuResetPeripheral+0x5c>
 80009c0:	79fb      	ldrb	r3, [r7, #7]
 80009c2:	2b5d      	cmp	r3, #93	; 0x5d
 80009c4:	d80c      	bhi.n	80009e0 <RCC_enuResetPeripheral+0x5c>
 80009c6:	4b09      	ldr	r3, [pc, #36]	; (80009ec <RCC_enuResetPeripheral+0x68>)
 80009c8:	691b      	ldr	r3, [r3, #16]
 80009ca:	79fa      	ldrb	r2, [r7, #7]
 80009cc:	3a40      	subs	r2, #64	; 0x40
 80009ce:	2101      	movs	r1, #1
 80009d0:	fa01 f202 	lsl.w	r2, r1, r2
 80009d4:	4611      	mov	r1, r2
 80009d6:	4a05      	ldr	r2, [pc, #20]	; (80009ec <RCC_enuResetPeripheral+0x68>)
 80009d8:	430b      	orrs	r3, r1
 80009da:	6113      	str	r3, [r2, #16]
 80009dc:	2300      	movs	r3, #0
 80009de:	73fb      	strb	r3, [r7, #15]
 80009e0:	7bfb      	ldrb	r3, [r7, #15]
 80009e2:	4618      	mov	r0, r3
 80009e4:	3714      	adds	r7, #20
 80009e6:	46bd      	mov	sp, r7
 80009e8:	bc80      	pop	{r7}
 80009ea:	4770      	bx	lr
 80009ec:	40021000 	.word	0x40021000
